gene,diplotype,phenotype,activity_score,drug_name,drug_class,primary_adr,adr_severity,risk_ratio,evidence_level,pharmgkb_gene_id,cpic_gene,source,last_updated,meta_analysis_id,pmid,ci_lower,ci_upper,rr_source
CYP2D6,*1/*4,Intermediate Metabolizer,1.0,Codeine,Opioid,Reduced Analgesic Effect,Clinical Impact,1.5,1A,PA128,True,Meta-analysis,2026-03-23T23:07:23.771161+00:00,,28520350,,,meta-analysis
CYP2D6,*4/*4,Poor Metabolizer,0.0,Codeine,Opioid,Treatment Failure (Analgesic),Clinical Impact,2.5,1A,PA128,True,Meta-analysis,2026-03-23T23:07:23.771161+00:00,,28520350,,,meta-analysis
CYP2D6,*4/*10,Poor Metabolizer,0.25,Codeine,Opioid,Treatment Failure (Analgesic),Clinical Impact,2.5,1A,PA128,True,Meta-analysis,2026-03-23T23:07:23.771161+00:00,,28520350,,,meta-analysis
CYP2D6,*1/*1xN,Ultrarapid Metabolizer,3.0,Codeine,Opioid,Respiratory Depression/Toxicity,Life-threatening,3.5,1A,PA128,True,Meta-analysis,2026-03-23T23:07:23.771161+00:00,,28520350,,,meta-analysis
CYP2D6,*2/*2xN,Ultrarapid Metabolizer,3.0,Codeine,Opioid,Respiratory Depression/Toxicity,Life-threatening,3.5,1A,PA128,True,Meta-analysis,2026-03-23T23:07:23.771161+00:00,,28520350,,,meta-analysis
CYP2D6,*1/*4,Intermediate Metabolizer,1.0,Tramadol,Opioid,Reduced Analgesic Effect,Clinical Impact,1.50,1A,PA128,True,PharmGKB_API,2026-03-23T22:44:01.553225+00:00,,,,,curated
CYP2D6,*4/*4,Poor Metabolizer,0.0,Tramadol,Opioid,Treatment Failure (Analgesic),Clinical Impact,2.30,1A,PA128,True,PharmGKB_API,2026-03-23T22:44:01.553225+00:00,,,,,curated
CYP2D6,*1/*4,Intermediate Metabolizer,1.0,Tamoxifen,Anticancer,Reduced Efficacy,Severe,1.34,1A,PA128,True,Meta-analysis,2026-03-23T23:07:23.771161+00:00,MA021,39540781,1.1,1.63,meta-analysis
CYP2D6,*4/*4,Poor Metabolizer,0.0,Tamoxifen,Anticancer,Reduced Efficacy/Recurrence,Severe,1.34,1A,PA128,True,Meta-analysis,2026-03-23T23:07:23.771161+00:00,MA021,39540781,1.1,1.63,meta-analysis
CYP2D6,*1/*10,Intermediate Metabolizer,1.25,Tamoxifen,Anticancer,Reduced Efficacy,Moderate,1.34,1A,PA128,True,Meta-analysis,2026-03-23T23:07:23.771161+00:00,MA021,39540781,1.1,1.63,meta-analysis
